,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,current_funding_level(num),startup_size(num),name,industry,country,startup_age,startup_size,year_founded,employees_number,current_funding_level,amount_raised(usd),amount_raised_log,kmeans1_cluster
0,0,0,0,0,0,0,0,0,0,0,1,Space Dynamix Marketing,Information Research,Australia,6,Very Small,2019,1-10,Self-funded,0,0.0,1.0
1,1,1,1,1,1,1,1,1,1,1,2,FluroSat,Satellites,Australia,9,Small,2016,11-50,Seed,8600000,15.9672728775028,1.0
2,2,2,2,2,2,2,2,2,2,0,1,Australia Space Launch,Logistics,Australia,8,Very Small,2017,1-10,Self-funded,0,0.0,1.0
3,3,3,3,3,3,3,3,3,3,3,2,Gilmour Space,Launch,Australia,13,Small,2012,11-50,Series B,17533000,16.67959543448757,2.0
4,4,4,4,4,4,4,4,4,4,1,1,HEO Robotics,Information Research,Australia,9,Very Small,2016,1-10,Seed,0,0.0,1.0
5,5,5,5,5,5,5,5,5,5,2,2,Fleet,Infrastructure,Australia,10,Small,2015,11-50,Series A,5000000,15.424948670398354,2.0
6,6,6,6,6,6,6,6,6,6,1,2,Enpulsion,Satellites,Austria,9,Small,2016,11-50,Seed,3998400,15.201405089162831,1.0
7,7,7,7,7,7,7,7,7,7,3,1,Maritime Launch Services,Launch,Canada,9,Very Small,2016,1-10,Series B,11000000,16.213405921671733,1.0
8,8,8,8,8,8,8,8,8,8,0,2,Leap Biosystems,Information Research,Canada,7,Small,2018,11-50,Self-funded,0,0.0,1.0
9,9,9,9,9,9,9,9,9,9,0,1,QEYNet,Satellites,Canada,9,Very Small,2016,1-10,Self-funded,0,0.0,1.0
10,10,10,10,10,10,10,10,10,10,2,2,GHGSat,Information Research,Canada,14,Small,2011,11-50,Series A,20000000,16.811242881518265,2.0
11,11,11,11,11,11,11,11,11,11,2,2,Kepler Communications,Satellites,Canada,10,Small,2015,11-50,Series A,21500000,16.88356353960952,2.0
12,12,12,12,12,12,12,12,12,12,1,2,SkyWatch,Satellites,Canada,11,Small,2014,11-50,Seed,4200000,15.250595321348806,2.0
13,13,13,13,13,13,13,13,13,13,2,3,i-Space,Launch,China,9,Medium,2016,201-500,Series A,104500000,18.46469763893852,1.0
14,14,14,14,14,14,14,14,14,14,3,4,OneSpace,Launch,China,10,Large,2015,51-200,Series B,120200000,18.60466758838485,2.0
15,15,15,15,15,15,15,15,15,15,2,4,Iceye,Satellites,Finland,13,Large,2012,51-200,Series A,65100000,17.99143512253978,2.0
16,16,16,16,16,16,16,16,16,16,1,2,Earthcube,Satellites,France,9,Small,2016,11-50,Seed,3300000,15.009433329466964,1.0
17,17,17,17,17,17,17,17,17,17,1,1,ConstellR,Satellites,Germany,5,Very Small,2020,1-10,Seed,0,0.0,1.0
18,18,18,18,18,18,18,18,18,18,1,1,OKAPI:Orbits,Software,Germany,7,Very Small,2018,1-10,Seed,0,0.0,1.0
19,19,19,19,19,19,19,19,19,19,0,2,PT Scientists,Rovers,Germany,16,Small,2009,11-50,Self-funded,0,0.0,0.0
20,20,20,20,20,20,20,20,20,20,1,1,HOSTmi,Logistics,Germany,7,Very Small,2018,1-10,Seed,0,0.0,1.0
21,21,21,21,21,21,21,21,21,21,0,1,Marstronauts,Media Education,Hungary,7,Very Small,2018,1-10,Self-funded,0,0.0,1.0
22,22,22,22,22,22,22,22,22,22,1,2,Pixxel,Satellites,India,7,Small,2018,11-50,Seed,0,0.0,1.0
23,23,23,23,23,23,23,23,23,23,0,1,STAR,Launch,India,10,Very Small,2015,1-10,Self-funded,0,0.0,1.0
24,24,24,24,24,24,24,24,24,24,1,1,NewRocket,Launch,Israel,11,Very Small,2014,1-10,Seed,700000,13.45883704259595,2.0
25,25,25,25,25,25,25,25,25,25,1,1,Helios,Industrials,Israel,7,Very Small,2018,1-10,Seed,120000,11.695255355062796,1.0
26,26,26,26,26,26,26,26,26,26,0,1,May Marom,Infrastructure,Israel,6,Very Small,2019,1-10,Self-funded,0,0.0,1.0
27,27,27,27,27,27,27,27,27,27,1,1,Latitudo 40,Software,Italy,8,Very Small,2017,1-10,Seed,0,0.0,1.0
28,28,28,28,28,28,28,28,28,28,2,4,ispace,Rovers,Japan,15,Large,2010,51-200,Series A,92300000,18.34055471030732,0.0
29,29,29,29,29,29,29,29,29,29,4,4,Astroscale,Satellites,Japan,12,Large,2013,51-200,Series C+,117700000,18.58364958072668,2.0
30,30,30,30,30,30,30,30,30,30,0,1,TimeTag.Space,Satellites,Latvia,7,Very Small,2018,1-10,Self-funded,0,0.0,1.0
